goid,publisher,date,article_type,section,tdm_topic_tags,page,word_count,title,paragrph_text,company_name,is_economic,bert_sentiment,paragraph_avg_positive,paragraph_avg_neutral,paragraph_avg_negative,tf_idf_tags
410304651,Washington Post The,2009-02-21,News,SPORTS,Tournaments & championships,E.7,340,Fauquier's Benimon Is Up to the Challenge,"[""the bumps, the bangs, the slaps and the triple-teams had worn on fauquier's jerrelle benimon late in the game last night. he had been the singular focus of battlefield, which unleashed an intricate defensive strategy to combat the talented senior forward."", 'so after benimon dived into the lane midway through overtime, absorbed another bump, then gently laid the ball into the basket to start the game-clinching three-point play, he could not contain his euphoria.', ""he leapt in the air, pumped his fist and glared at the visiting fans who had taunted him so mercilessly throughout the game. benimon's three-point play gave fauquier the breathing room it needed and sparked the falcons to an exhilarating 57-50 victory over the bobcats in the virginia aaa cedar run district tournament championship before about 1,200 screaming fans in warrenton."", '""i finally got a bucket,"" benimon said later, clutching the championship trophy and two bottles of gatorade. ""they were running some kind of box-and-one, or something. i just couldn\'t get free.""', 'benimon, who averages 23 points, 15 rebounds and 7 assists, scored seven of his 17 points in overtime to propel fauquier (21-3) to its first district title since 2007. he also had 23 rebounds  --  one more than the entire battlefield team. a 6-foot-8 swingman with the jump shot of a guard and the power of a linebacker, he fought through several defensive looks from the bobcats, who shadowed, swarmed and surrounded him.', '""he still fought through it all and came through for them in the end,"" battlefield coach al ford said. ""he\'s just a great player.""', 'battlefield forced overtime when guard james robinson converted a three-point play with 37 seconds left.', ""in the girls' district title game, 19th-ranked stonewall jackson used its trademark pressure defense to disrupt osbourn park and cruise to a 47-38 victory. it marked the raiders' fifth district title in a row and the second straight season in which they swept their league competition.""]",,1,0.2572161331772804,0.6322161364660133,0.0,0.367783838759351,"['benimon', 'fauquier', 'battlefield', 'overtime', 'bobcats', 'district', 'jerrelle', 'title', 'game', 'rebounds', 'fought', 'glared', 'defensive', 'mercilessly', 'slaps']"
410323492,Washington Post The,2009-11-27,News,WEEKEND,,T.46,369,Friday 4 Saturday 5 Sunday 6,"['friday 4saturday 5sunday 6monday 7tuesday 8wednesday 9thursday 10citydance performs ""crush,"" a program of dances inspired by iraqi refugees, at 8 p.m. on friday and saturday. music center at strathmore, 5301 tuckerman lane, north bethesda (metro: grosvenor). [phone]. www.strathmore.org. $20.""jumpin\' jack flash,"" ""rock and roll, hoochie koo,"" ""it\'s all over now"" . . . there simply isn\'t enough space to list all of johnny winter\'s hits. hear him perform at the state theatre at 9 p.m. 220 n. washington st., falls church. [phone]. www.thestatetheatre.com. $26.the growth of hip-hop among young palestinians is the focus of ""slingshot hip hop,"" a documentary screening at 3 p.m. at the d.c. arts center, 2438 18th st. nw (metro: woodley park). [phone]. www.dcartscenter.org. $5.the neo-futurists return to woolly mammoth for ""too much light makes the baby go blind,"" right, a show featuring 30 plays in 60 minutes. through jan. 2. woolly mammoth theatre, 641 d st. nw (metro: archives). [phone]. www.woollymammoth.net. $30.the new york city ballet celebrates its choreographers past and present, including george balanchine, with suzanne farrell, right, with mixed-repertory programs through dec. 13. kennedy center, opera house, 2700 f st. nw (metro: foggy bottom). [phone]. www.kennedy-center.org. $29-$85. friday 11saturday 12sunday 13monday 14tuesday 15wednesday 16thursday 17missed comedian paula poundstone when she sold out the birchmere? well, this is your second chance: she performs at 6:30 and 9:30 p.m. at rams head tavern, 33 west st., annapolis. [phone]. www.ramsheadtavern.com. $37.50.watch boats adorned with colorful, twinkling lights float along the annapolis waterfront as part of the eastport yacht club lights parade, right. the parade runs from 6 to 8 p.m. [phone]. www.eastportyc.org. free.camera crews followed four physicians from doctors without borders;  the resulting documentary, ""living in emergency,"" will be shown at seven area theaters at 7:30 p.m. www.livinginemergency.com.virginia native cameron outlaw, right, brings his smooth jazz stylings back to town as his outlaw collective performs at 8 and 10 p.m. at blues alley, 1073 wisconsin ave. nw (rear). [phone]. www.bluesalley.com. $22.sloan wainwright carries on her brother loudon\'s bluegrass tradition. she performs at 7:30 p.m. with the kennedys. blackrock center for the arts, 12901 town commons dr., germantown. [phone]. www.blackrockcenter.org. $22 in advance, $27 at the door.']",,1,-0.9993477463722228,0.0006523441406898,0.0,0.9993476271629332,"['www', 'performs', 'org', 'nw', '202', 'metro', 'st', 'woolly', 'strathmore', '30', 'outlaw', 'mammoth', 'com', 'center', 'eastportyc']"
422341989,Los Angeles Times,2008-07-12,News,California; Part B; Metro Desk,Television programs,B.3,881,"On L.A.'s Melrose, a new sense of place; The quiet, tree-lined shopping destination is in the midst of an upscale shift that has some feeling left out.","['the tree-lined block that juts out of la cienega boulevard just above melrose avenue is a bit of a retail oddity for los angeles: a quiet, quaint address in the middle of the bustling city.', 'and as such, melrose place -- not the fictional location of the television show with the same name but rather the concrete-and-ivy street with nary an apartment building in sight -- has always been a destination for a certain kind of shopper, the kind of person who might employ a decorator, a stylist or both.', 'but what they are seeking has changed dramatically in recent years. melrose place, like so many parts of the city, is in the throes of an upscale shift that has some feeling left out.', ""once a residential street, then a destination for high-end antiques and home-furnishing stores, melrose place has in recent years become a fashion lover's mecca."", 'by most accounts, the transformation began a little more than three years ago, when marc jacobs and marni moved onto the block in quick order. they were followed by other upscale retailers, including carolina herrera, sergio rossi, mulbery and lambertson truex.', 'but as the fashionistas swept in, many of the antique stores that had called the place home began moving elsewhere, some bemoaning the rapidly rising rents and others the loss of the chummy camaraderie they once enjoyed.', '""i used to know everybody on the street, and people were friendly,"" said rose tarlow, who opened her first antique store on the block in 1976. ""now, i don\'t even go out the front door. it\'s very different."" tarlow has decided to move off the block and rent out the two buildings that she owns.', '""it used to be beautiful,"" ahmad ahmadi, the owner of ariana rugs, said with a sigh. ""it was all antique mom-and-pop stores, high-end interiors from floor coverings to furniture to fabrics. it was really a destination for a lot of international decorators.""', 'ahmadi said he was leaving the area after a decade on the street because his landlord had increased his rent from $4 a square foot per month to $25. ""they are forcing me out,"" ahmadi said. ""the amount of money they are asking -- how can i afford it?""', ""melrose place came of age in the 1960s and '70s, said historian marc wanamaker, when the demand for retail space for high-end antique stores along la cienega overflowed to the street. because it was a little more isolated, melrose place became a cheaper place to buy into, wanamaker said, and the area quickly became a district all its own."", 'antique stores along the street featured furniture and other home furnishings from the 18th and early 19th century, wanamaker said: ""the quality of their works of art was absolutely impeccable. . . . you could go in there and you could trust them. they were not going to rip you off. they would be catering to connoisseurs, not just someone decorating a house. from the \'70s, to the \'80s and \'90s, melrose place would have that reputation.""', 'many of the original antique dealers were gay men or couples who retired and then died, leaving no family members to carry on the business, wanamaker said. after the first fashion stores moved in, other ""owner-operators"" chose to take advantage of surging prices along the street, sell their buildings and move their home-furnishings businesses elsewhere.', '""it just ended,"" wanamaker said. ""an era ended. that\'s how you can say that.""', 'michael shabani, whose family has for more than four decades owned the building marc jacobs moved into, said that much of the shift has been deliberate on the part of landlords, who ""identify areas we feel fashion tenants will like. . . . this was just bound to happen.""', 'but some landlords and tenants say that the recent shift has been driven by the buying power of one organization: the nasa group, a collection of silent partners who claim they control 60% of the property on the block, either as owners or long-term leasers. property records show that limited-liability corporations tracing back to nasa own seven buildings on the block.', 'samantha feld, a broker who does leasing, sales and acquisitions for nasa and acts as its spokeswoman, said that the fascination with melrose place began three years ago, when the company purchased a building at 8428 melrose place. ""we felt [it] was really charming,"" she said. ""we had never been to the street before. but it has a unique feeling to it. all of the buildings have so much character.""', 'part of that building is now leased out to bird, a fashion firm that moved from robertson boulevard two years ago for many of the same reasons.', 'caption: photo: empty space: pedestrians walk past a store for lease on melrose place. once a destination for high-end antiques and home-furnishing stores, the street has become a fashion lover\'s mecca.; photographer:genaro molina los angeles times; photo: customer: tina ghods, who works nearby, waits for her take-out order in front of a restaurant on melrose place. ""it\'s becoming a trendy area, that\'s for sure,"" she said.; photographer:genaro molina los angeles times']",,1,0.1961555083592732,0.5850443271338008,0.0,0.4149556882168528,"['melrose', 'wanamaker', 'antique', 'place', 'stores', 'street', 'ahmadi', 'destination', 'fashion', 'block', 'tarlow', 'said', 'nasa', 'buildings', 'shift']"
734750209,Los Angeles Times,2010-08-04,General Information,Calendar; Part D; Entertainment Desk,,D.3,113,QUICK TAKES; Bieber's career rates film too,"['a day after the announcement that he was writing a memoir, paramount pictures, mtv films and island def jam said tuesday that 16-year-old singer justin bieber has signed on to appear in a feature film about his life and career.', 'the yet-to-be-titled movie is set for release on ""valentine\'s weekend"" of 2011, the companies said.', 'it will offer a ""vip backstage pass"" into bieber\'s life and will feature 3-d footage from his ""my world 2.0"" concert tour.', 'bieber will also be producing the film, along with mentor usher, manager scooter braun and island def jam music group chairman l.a. reid.']",,1,0.520321860909462,0.7703217342495918,0.0,0.2296782640041783,"['bieber', 'def', 'jam', 'film', 'feature', 'island', 'scooter', 'vip', 'braun', 'usher', 'backstage', 'career', 'valentine', 'mtv', 'paramount']"
742633964,Washington Post The,2010-08-13,News,A SECTION,Gays & lesbians,A.2,668,Judge: Gay marriages may resume in Calif.; Opponents given 6 days to seek an injunction from a higher court,"['a federal judge in san francisco ruled on thursday that same-sex marriages in california may resume as soon as wednesday, but gave opponents until then to seek an injunction from a higher court.', ""u.s. district judge vaughn r. walker struck down last week california's voter-approved ban on same-sex unions, calling it discriminatory and unconstitutional. but he delayed implementation of his ruling after opponents asked for a stay while the case is being appealed."", 'walker denied their request on thursday, but he offered a six-day delay. that gave hope to opponents who have brought appealed the case before the u.s. court of appeals for the 9th circuit.', '""i\'m happy that the judge issued a temporary stay until next week,"" said brian raum, senior counsel for the alliance defense fund, a christian legal aid group that participated in the case. ""that gives us the window we need to seek a more permanent stay as it goes before the 9th circuit.""', ""gay rights groups hailed walker's decision as a victory, although it disappointed gay couples around the state who had lined up at city halls in hopes of getting married thursday."", '""it\'s making the long drive home even more miserable,"" said midge detro, 45, a resident of a town about two hours south of san francisco.', 'she and her partner of 16 years, sandy simmons, awoke at dawn to arrive at san francisco city hall to be among the first to marry on thursday. instead, they filled out forms, had lunch and headed home with plans to return on wednesday.', '""i just hope they don\'t try anything next week,"" detro said. ""that\'s the only scary part of this whole thing.""', ""last week's ruling by walker invalidated proposition 8, a ballot initiative that defined marriage as between a man and a woman. the decision was viewed by both sides as a landmark moment in the battle over same-sex marriage, even though the fight is far from over. the case is widely expected to end up before the supreme court."", 'supporters of proposition 8 had argued that heterosexual marriage is a building block of society because of its role in procreation and that the ballot initiative, which passed in 2008 with 52 percent of the vote, reflected the will of the people.', ""but in a  138-page ruling, walker largely agreed with supporters of same-sex marriage that proposition 8 violates gay  couples' equal rights as outlined in the constitution's 14th amendment."", 'even before walker handed down his decision last week, defenders of proposition 8 had asked for an immediate stay while they pursued an appeal, arguing that allowing same-sex marriages to go forward would cause ""irreparable injury"" to residents of the state. they also said any marriages performed before the case reached its final disposition would be legally questionable.', 'but in thursday\'s 11-page opinion, walker wrote that the defenders of proposition 8 ""fail to satisfy any of the factors necessary to warrant a stay."" moreover, he questioned whether the lawyers, who come from religious and nonprofit groups, have the legal standing to appeal.', 'neither gov. arnold schwarzenegger (r) nor state attorney general jerry brown (d) agreed to defend proposition 8 in court, and both weighed in on the side of overturning it.', 'walker wrote that it appears ""at least doubtful that proponents will be able to proceed with their appeal without a state defendant."" he denied a stay, he wrote, ""except for a limited time solely in order to permit the court of appeals to consider the issue in an orderly manner.""', 'supporters of same-sex marriage praised the stark language of the opinion and said they regard the delay as a formality.', '""the court\'s decision today recognizes that there is no reason to delay allowing gay men and lesbians to enjoy the same rights that virtually all other citizens already enjoy,"" theodore b. olson, one of the two lawyers who led the effort to invalidate proposition 8, said in a statement.']",,1,-0.0573883302071515,0.4720234349275843,0.0,0.5279765686855706,"['proposition', 'walker', 'detro', 'sex', 'marriages', 'gay', 'marriage', 'court', 'stay', 'opponents', 'judge', 'delay', 'case', 'thursday', 'ruling']"
755900909,Washington Post The,2010-10-01,Commentary,A SECTION,Renovation & restoration,A.18,968,A hollow session puts the 'un-' in U.N.,"['a               colleague, walking by the 38-story united nations headquarters last week during the 65th meeting of the general assembly, looked up to see that the windows on several of the top floors appeared blown out, the wind whipping off the east river through the seemingly abandoned shell.', ""it was as if former u.s. ambassador john bolton's fondest dream had come true!"", '""if the u.n. . . . building . . . lost 10 stories, it wouldn\'t make a bit of difference,\'\' bolton famously said back in 1994. asked this week about the building\'s appearance, bolton e-mailed: ""it\'s a start!""', 'actually, the entire building has been gutted for a renovation project, scheduled for completion in three years or so, at best.', ""maybe that's why last month's diplomatic gabfest just didn't have the same feel, the same excitement and side-splitting hilarity that these sessions generally have."", ""president obama delivered a perfectly fine speech, nothing earth-shattering. and iran's wacky president, mahmoud ahmadinejad, lamely tried to match prior ravings, but, aside from saying the united states orchestrated 9/11 to save the economy, his act seemed to have gotten a little stale and predictable."", 'venezuela\'s hugo chavez perhaps feared he could never top that 2006 slam of president george w. bush, when he called bush ""the devil"" and said ""you can still smell the sulfur"" after bush had spoken in the chamber. chavez, who didn\'t fare all that well in venezuelan elections this week, was a no-show this time.', 'ditto loop favorite moammar gaddafi of libya, with his elite virgin-female bodyguard detail and collapsible tent. his spectacular fashion shows and dazzling incoherence of past years - demanding $7.77 trillion in reparations for colonialism - were a perennial highlight.', ""france's nicolas sarkozy, always entertaining with his stunning wife, carla bruni-sarkozy, gave but a cameo appearance. neither of the castro brothers was there. (fidel last made an appearance in 2000.)"", ""there wasn't so much as a drop-by from sudanese president omar hassan al-bashir. that's probably because he faces international war crimes charges, accused of orchestrating a campaign of murder, torture and forced expulsions in darfur, and would probably be arrested on the spot."", ""speaking of the united nations, equatorial guinea's foreign minister used the general assembly meeting to call on the u.n. educational, scientific and cultural organization (unesco) to stop stalling and start giving out the life sciences award set up in the name of that country's dictator, teodoro obiang nguema."", 'loop fans may recall that the award, endowed for five years by a $3 million gift from obiang, was set up two years ago - over objections by washington and the european union - and then stalled over outrage from the human rights community.', 'the issue popped up again in june as obiang, in power for 31 years, accused opponents who were trying to block the prize of being ""colonialist, discriminatory, racist and prejudiced.""', 'but archbishop emeritus desmond tutu of south africa told unesco, ""a beacon for hope and development,"" not to allow ""itself to burnish the unsavory reputation of a dictator"" whose regime ""has been marked by corruption and abuse.""', ""unesco's executive board agreed to study the matter further, deferring the question again. hard to imagine unesco would destroy once and for all its reputation for a lousy $3 million."", ""so, what's with all that digging on west executive drive between the west wing and the eisenhower executive office building? the drilling and pounding, which started in may, are driving folks in nearby offices to distraction. a new bunker in the works?"", 'not so, says the general services administration. the official response: ""the construction [is] to replace aged and service-interruption-prone heating, cooling, electrical, fire alarm equipment and systems serving the west wing.""', 'the gsa says it\'s ""constantly working to mitigate as much as possible any impact on the day to day work at the white house."" sounded like the end of the world a couple of days ago.', 'when will this end - and, more important for some, when will the parking perks on the drive be restored? ah, well, ""looks like it will be more than a year,"" we were told.', 'private sector, anyone?', ""the agency for international development, supposedly running the third prong of the obama foreign policy of defense, diplomacy and development, didn't have an administrator for the first year of the administration - despite all the earnest talk about elevating the importance of development."", 'after administrator rajiv shah was sworn in to run the place, his picture joined those of obama, vice president biden and secretary of state hillary rodham clinton on the wall in the agency lobby.', ""but shah's photo recently disappeared. aid folks, prone to machiavellian thinking, wondered whether this was a sign, a la the soviets erasing photos of trotsky."", '""maybe they\'re trying to send a message that he\'s no higher than a deputy secretary so why should his picture hang there?"" one employee speculated.', 'not really. seems the problem is that you can\'t drill into metal wall, so the pictures are hung with velcro, and sometimes they fall down. ""part of elevating development will involve upgrading to industrial-strength velcro,"" said spokeswoman lynne weil. a visit to home depot appears to be in order.', ""as expected, morgan stanley executive tom nides, formerly at credit suisse first boston, fannie mae and the bill clinton-era u.s. trade rep's office, has been nominated as deputy secretary of state for management and resources. he would replace jack lew, whose nomination to run the office of management and budget has been held by sen. mary landrieu (d-la.) to protest the gulf oil-drilling moratorium."", 'michael vickers, now assistant secretary of defense for special operations/low-intensity conflict and interdependent capabilities (solic&ic), has been picked to move up to undersecretary for intelligence.']",United Nations--UN,1,-0.2894337243503994,0.3401958706090227,0.0,0.6598041388615793,"['obiang', 'unesco', 'bolton', 'development', 'velcro', 'sarkozy', 'secretary', 'elevating', 'shah', 'appearance', 'building', 'drilling', 'dictator', 'executive', 'obama']"
849371414,Los Angeles Times,2011-02-06,News,Main News; Part A; Metro Desk,New year,A.29,602,THE REGION; Lunar New Year parade draws a crowd,"[""the rabbit and the cat ruled chinatown on saturday as hundreds of people from asian communities throughout the los angeles area rang in the lunar new year at the district's annual golden dragon parade and festival."", 'smoke curled from the gatekeeper dragons on north broadway, and beyond them, many of the small shops, restaurants and sidewalks of hill street and broadway were jam-packed. by noon the streets were closed off. many children threw party snappers on the ground and chased confetti that was shot up in the air.', 'the event, sponsored by the chinese chamber of commerce, is expected to draw huge crowds throughout the weekend, said board member y.h. yeung. ""we hold the event each weekend after the lunar new year day,"" yeung said.', ""according to the chinese zodiac, each new year is ruled by one of 12 animals -- rat, tiger, rabbit, dragon, snake, dog, horse, sheep, rooster, pig, monkey and ox. this year is ruled by the rabbit. for the vietnamese community, celebrating tet, it's the year of the cat."", 'at the corner of college street and broadway, a parking lot was converted into a food court with a staging area. there, the air was mixed with the scent of barbecue smoke and fireworks. dance groups and singers performed on stage while people sat at tables eating egg rolls, plates of barbecue and pad thai.', '""everyone brings in their own culture here,"" said may chiang, the entertainment organizer. the tiny district, she said, also has populations from vietnam, taiwan and other areas of southeast asia.', ""nearby, citlalli cuevas, 27, wandered along the white tents with her 6-year-old daughter, jimena, who was dressed up as a white rabbit. cuevas said she moved to los angeles from mexico more than a year ago because of her husband's new job. she learned about saturday's event through the internet and her daughter's school."", '""i thought it would be fun to bring her here,"" cuevas said, looking down at her daughter. ""but dressing up was her idea.""', 'around 1 p.m., a line of vintage vehicles carrying political figures made its way up hill street. dozens of floats, colorful dragons and martial arts students followed behind, occasionally stopping to perform for the crowd.', 'among the many dignitaries who participated in the parade was los angeles councilman ed reyes, whose district includes chinatown. ""it is a tremendous showing of diversity and culture, and a reflection of the international state of this great city,"" reyes said of the event.', ""but perhaps it was assemblyman mike eng (d-monterey park) who best summarized saturday's lunar new year celebration."", '""remember, this is the year of the rabbit,"" eng told the crowd as his vehicle moved slowly south on broadway. ""please multiply your friendships and your relationships, because at the end all we have is each other, so hug your friends and your family and wish them a happy new year.""', 'caption: photo: tradition: vivian chan, 5, portrays a lion at the golden dragon festival and parade in chinatown.; photographer:liz o. baylen los angeles times; photo: (a1) chinatown celebration: children react to dancers at the golden dragon parade. thousands are expected at the weekend lunar new year festival. california, a29; photographer:liz o. baylen los angeles times; photo: (a27) waving hello to a new year: young performers march through chinatown during the annual golden dragon parade and festival. hundreds came downtown to join the celebration and to usher in the lunar new year. page a29; photographer:liz o. baylen los angeles times']",,1,0.7121120049403264,0.8659582398831844,0.0,0.1340417575500816,"['lunar', 'chinatown', 'dragon', 'rabbit', 'parade', 'baylen', 'cuevas', 'year', 'a29', 'broadway', 'yeung', 'liz', 'festival', 'angeles', 'los']"
893725652,Washington Post The,2011-09-22,Feature,LOCAL LIVING,Herbicides,T.9,520,The weed whisperer,"['lawn weeds may look unsightly, but in number they are also telling you that your grass upkeep is deficient. weeds tend to fill the void left by declining grass and are not the cause of it.', ""weeds can be addressed during fall lawn repair. ultimately, the best defense against weeds is a healthy stand of grass. don't trust your compost pile to kill their seeds or roots - bag them and trash them as you work the lawn this fall. here are some common weeds and how to tackle them."", 'ucrabgrass is an annual that will be killed by the frost. it perpetuates itself by seed, now dispersed and waiting to sprout next may and june.', ""hand-pull old plants as part of the soil preparation for seeding. don't apply a pre- or post-emergent crabgrass herbicide now, which will inhibit grass seed germination. make a note to apply pre-emergent crabgrass killer next march or april. corn gluten is an organic alternative for pre-emergent control in the spring."", 'bermuda grass', 'bermuda grass or wire grass is a tenacious perennial that spreads by stolons and rhizomes. it is difficult to dig out because it can grow deeply and sprout from remnant pieces. the best tool for removing a patch of bermuda grass is a garden fork. if bermuda grass is a major problem, you can pull surface runners and overseed this fall, but plan for a complete renovation next year by applying a nonselective herbicide in the summer. more than one application may be needed to kill the bermuda grass, and the last application should be a month before seeding grass, less if using glyphosate (without extended control). bayer advanced sells an herbicide targeted for this weed (bermudagrass control for lawns), but it may need to be applied monthly for seven months for full effect. fescues can be sown soon after application, but bluegrass needs a three-week interval.', 'wild violets', 'vherbicides make short work of the foliage, but mature violets have robust rhizomes that just keep coming back. dig out violets using a fishtail weeder or a mattock.', 'uwhite clover can take over large areas of lawn. many people see clover as a desirable part of an environmentally friendly lawn and leave it. a broadleaf weed killer such as weed b gone will work against clover, though two or three sprayings may be necessary and you must wait four weeks between the last application and sowing grass seed - too late for this season. alternatively, you can dig out clover or reduce its stand with a rake or core aerator as you prepare for seeding.', 'control dandelions by digging out weeds using a fishtail weeder, or use a broadleaf herbicide next year after your new lawn is established.', 'nutsedge, also called nutgrass, regrows from small underground corms and is difficult to eradicate. professional landscapers have access to target herbicides not available to consumers. if pulled repeatedly when young, the plants will die off eventually.', 'as with ground ivy and wild strawberry, nutsedge flourishes where the lawn is poorly drained.']",,1,-0.8042902797460556,0.1123636453363966,0.0,0.8876363604795188,"['grass', 'weeds', 'bermuda', 'lawn', 'herbicide', 'clover', 'violets', 'weed', 'nutsedge', 'emergent', 'weeder', 'seeding', 'crabgrass', 'application', 'rhizomes']"
894525606,Washington Post The,2011-09-29,General Information,STYLE,,C.3,577,It's not your typical in-law problem,"['adapted from a recent online discussion.', 'hi carolyn:', 'my mother-in-law and i get along really well. (i know, such a problem.) in fact, we get along considerably better than she does with her own daughter.', ""i know it's probably just because the two of them have had longer to snipe at each other and don't have as much in common as we do. i'm thankful for our good relationship, but i know my sister-in-law resents it. she is jealous. should i take a step back so the two of them can reconnect, or is this none of my business?"", 'it verges on none of your business, and it does sound like a problem of history between them, yet a third party like you can help soften things between them - or at least not aggravate an existing problem - without actually meddling.', ""how? just be inclusive. work on your relationship with your sister-in-law both when it's just the two of you alone and when her mom is around. if it does start to feel like meddling - like you're matchmaking - then step back a bit to where you're just setting an example for each of them on how to get along with the other."", 'that is, assuming your sister-in-law wants to be included more. if she rebuffs you, and persistence would be condescending or forced, then just continue to be kind to her. define yours as a do-no-harm role in this clan.', 'dear carolyn:', 'after issuing a very polite ""no thank you"" to several events, i\'m noticing some pushback from the planners. at least two demanded what my reasons were for declining and then went on to speculate that said reasons weren\'t good enough. i have always thought my reasons for saying no are just that, my own.', ""while i don't feel i owe an explanation every time i decline, i do value these invitations. when is it okay to feel okay about saying no?"", 'saying ""no""', ""always, unless you've already said yes and you're backing out for a better offer or other selfish reasons; or you're aware that someone is counting on you, and you're weaseling; or you're saying no because you're afraid to go, and you're in a well-worn groove of not challenging yourself."", 'otherwise, the only reason to feel bad about getting pushback is that you have boundary-challenged friends. ""i have other commitments"" is more than you owe anyone who is pressing you for reasons, but there\'s no reason to be a purist; offer it as your reason, then don\'t budge from there.', 're: saying ""no"":', ""i think a bit of context can help here, too. when i was going through a rather hard time, i started saying no to everything, including family weddings, because i simply did not want to deal. a few people did push back, because they saw a pattern that i did not. it made me angry at the time, but now i am glad they did so. it helped push me toward some much-needed therapy. if you're always saying no, i think a good friend will gently nudge to figure out why."", ""good point. i do think it's important, though, for gentle nudgers to make it clear that they're worried about you vs. worried about what your absence says about them."", 'write to']",,1,0.1499167891109691,0.5616814393365263,0.0,0.4383185426276588,"['saying', 'reasons', 'law', 'pushback', 'meddling', 'nudgers', 'problem', 'feel', 'sister', 'owe', 'weaseling', 'carolyn', 'okay', 'just', 'reason']"
923420398,Washington Post The,2012-02-26,News,EXTRAS,,T.2,604,Loudoun County news in brief,"['loudoun data center cluster to grow with new facility', ""the loudoun department of economic development announced this week that county-based businesses equinix and carpathia hosting have united to add a 64,000-square-foot data center to the county's expanding facilities."", 'the center is aimed at supporting industry-specific compliant solutions for health-care companies, federal agencies and commercial industries. the new data center will be built adjacent to the carpathia vault in dulles.', 'leesburg is seeking inputon master plans for parks', ""leesburg's parks and recreation department is seeking residents' comments on new or revised master plans for the town's 16 parks, town officials said in a statement."", 'the plans will be on display in the lobby of the ida lee park recreation center, 60 ida lee dr. nw, leesburg, from tuesday through march 4. staff members will be available to discuss the plans and answer questions from 10 to 11:30 a.m. tuesday and 6 to 7:30 p.m. wednesday.', 'the plans to be displayed show the features and facilities of each park, along with the suggested improvements.', 'residents can submit ideas, comments and suggestions for how leesburg can meet the recreational needs of the community in several ways:', ""3 deliver comments in person to the recreation center's front desk. cards will be available at the master plan display to complete on site."", '3 mail comments to: bill ference, parks and public space planner, leesburg parks and recreation department, 50 ida lee dr. nw, leesburg, va. 20176.', '3go to www.idalee.org and follow the link to the parks master plans - online public input form.', 'comments will be accepted through march 6.', 'residents can take partin commuter lot survey', 'loudoun county is seeking public input regarding the use of a commuter parking lot in the brambleton area of ashburn.', 'via an online survey, residents can share their opinions regarding the 100-space commuter parking lot east of route 659 on creighton road, as well as their interest in connecting brambleton to loudoun bus routes.', 'a link to the survey and a map detailing the parking lot location are available at www.loudoun.gov/commute.', 'the survey can also be completed at www.surveymonkey.com/s/brambletontransit.', 'march 12 is the deadline for completing the survey.', 'comments may also be mailed to the loudoun county office of transportation services, 1 harrison st. se, msc 69, leesburg, va. 20175.', 'tuesday is deadline to apply for an absentee ballot', 'virginia voters who want to cast absentee ballots by mail for the march 6 republican presidential primary must submit their completed applications by tuesday.', 'only former governor mitt romney and rep. ron paul (tex.) will appear on the primary ballot. the other candidates, former house speaker newt gingrich and former senator rick santorum (pa.), did not qualify.', 'to vote absentee, voters must meet one of 18 eligibility requirements. to view the requirements, go to www.sbe.virginia.gov.', ""eligible voters may cast their absentee ballot by mail or at their local registrar's office during normal business hours before march 3."", 'virginia does not allow write-in votes in primary elections.', 'school system needs judges for science, engineering fair', 'loudoun county public schools are seeking judges for the 31st annual science and engineering fair, in which more than 200 high school students are expected to take part.', 'judges are needed in the following categories: biochemistry, cellular and molecular biology, chemistry, microbiology, physics and astronomy and plant sciences.', 'the fair will be march 15 at woodgrove high school.', '- compiled by caitlin gibson', 'and anita kumar']",,1,-0.0159870366896352,0.5001419452319462,0.0,0.4998580511404021,"['loudoun', 'leesburg', 'parks', 'absentee', 'comments', 'carpathia', 'survey', 'recreation', 'ida', 'march', 'plans', 'commuter', 'brambleton', 'master', 'county']"
